input script "in.gups.xxx" is used.
1: ##########################################################
2: sys xxx #assign the type of the system
3: ##########################################################
4: variable totalstep 20
5: info totalstep x
6: run totalstep
Info style: 	x	
Step  1 	2 	
Step  2 	3 	
Step  3 	4 	
Step  4 	5 	
Step  5 	6 	
Step  6 	7 	
Step  7 	8 	
Step  8 	9 	
Step  9 	10 	
Step  10 	11 	
Step  11 	12 	
Step  12 	13 	
Step  13 	14 	
Step  14 	15 	
Step  15 	16 	
Step  16 	17 	
Step  17 	18 	
Step  18 	19 	
Step  19 	20 	
Step  20 	21 	
